Configuration, Epochs, Learning Rate, Regularization, Momentum, Loss (MSE), Evaluation (MEE)
0, 300, 0.08, 8e-05, 0.8, 446983.64012424153, 609.0873104530589
1, 300, 0.08, 8e-05, 0.5, 373251.4759416726, 146.96690122191924
2, 300, 0.08, 8e-05, 0.3, 19813.286328920618, 6.644927833464388
3, 300, 0.08, 8e-05, 0.1, 23.47539386006643, 3.8917861569750025
4, 300, 0.08, 8e-05, 0.08, 28.005944275443653, 4.286348963078056
5, 300, 0.08, 8e-05, 0.05, 26.900601926763283, 4.11565290356536
6, 300, 0.08, 8e-05, 0.03, 31.23006166154658, 4.527484725551467
7, 300, 0.08, 8e-05, 0.01, 34.884030280780095, 4.661502087021024
8, 300, 0.08, 5e-05, 0.8, 447323.0355282465, 651.9898856703273
9, 300, 0.08, 5e-05, 0.5, 383029.04964124423, 171.92710874737563
10, 300, 0.08, 5e-05, 0.3, 24699.12536879304, 5.535240977456459
11, 300, 0.08, 5e-05, 0.1, 30.311539591551217, 4.383314514263549
12, 300, 0.08, 5e-05, 0.08, 28.58052018539418, 4.165699722436648
13, 300, 0.08, 5e-05, 0.05, 33.99282722530956, 4.730763058465844
14, 300, 0.08, 5e-05, 0.03, 37.821700177616634, 4.757165774324547
15, 300, 0.08, 5e-05, 0.01, 36.32060890228688, 4.871613322834945
16, 300, 0.08, 3e-05, 0.8, 457184.1894724181, 586.7091958543726
17, 300, 0.08, 3e-05, 0.5, 392304.07115680614, 135.03746995240016
18, 300, 0.08, 3e-05, 0.3, 53.595749405741074, 4.605384814636357
19, 300, 0.08, 3e-05, 0.1, 27.83398291760502, 4.106685010873998
20, 300, 0.08, 3e-05, 0.08, 30.150062118436672, 4.345511568172302
21, 300, 0.08, 3e-05, 0.05, 26.681994962536947, 4.113205050081033
22, 300, 0.08, 3e-05, 0.03, 31.813920036452146, 4.510425445036037
23, 300, 0.08, 3e-05, 0.01, 37.71077506869719, 5.037456000953242
24, 300, 0.08, 1e-05, 0.8, 438236.27318637155, 611.5573601365958
25, 300, 0.08, 1e-05, 0.5, 425825.9948295828, 149.02975267571273
26, 300, 0.08, 1e-05, 0.3, 22073.505293386257, 5.904945821680207
27, 300, 0.08, 1e-05, 0.1, 33.63127480358526, 4.502893229580079
28, 300, 0.08, 1e-05, 0.08, 27.61337061269645, 3.9217145793499526
29, 300, 0.08, 1e-05, 0.05, 30.883106219193074, 4.4672162914326865
30, 300, 0.08, 1e-05, 0.03, 35.562627855104495, 4.951403233488649
31, 300, 0.08, 1e-05, 0.01, 31.84197778735928, 4.562916341288441
32, 300, 0.05, 8e-05, 0.8, 382061.7519099093, 636.2358298673862
33, 300, 0.05, 8e-05, 0.5, 84.57206712383332, 6.653454116016479
34, 300, 0.05, 8e-05, 0.3, 22.206779960837487, 2.5306399934389803
35, 300, 0.05, 8e-05, 0.1, 15.473250430382938, 2.433682726189961
36, 300, 0.05, 8e-05, 0.08, 15.779676750298842, 2.6523922046503143
37, 300, 0.05, 8e-05, 0.05, 13.948894292842912, 2.673775506334693
38, 300, 0.05, 8e-05, 0.03, 17.058346778497793, 2.782056306162379
39, 300, 0.05, 8e-05, 0.01, 22.741436246125566, 3.088021626631014
40, 300, 0.05, 5e-05, 0.8, 440767.43420468346, 633.4570546206343
41, 300, 0.05, 5e-05, 0.5, 24338.746070552123, 9.703420384457393
42, 300, 0.05, 5e-05, 0.3, 21.63019356927177, 2.5681551925780504
43, 300, 0.05, 5e-05, 0.1, 14.402227436996037, 2.418906238714061
44, 300, 0.05, 5e-05, 0.08, 16.38989154114349, 2.701243519856621
45, 300, 0.05, 5e-05, 0.05, 14.675472827200991, 2.5805834633784093
46, 300, 0.05, 5e-05, 0.03, 11.462286507301892, 2.4821654133226807
47, 300, 0.05, 5e-05, 0.01, 16.122643035863568, 2.8128294985943354
48, 300, 0.05, 3e-05, 0.8, 344381.59672601323, 612.0947677494412
49, 300, 0.05, 3e-05, 0.5, 65377.11545297309, 17.77128961040706
50, 300, 0.05, 3e-05, 0.3, 16.980067835337728, 2.4100758379199583
51, 300, 0.05, 3e-05, 0.1, 16.05053102201387, 2.5435636074151593
52, 300, 0.05, 3e-05, 0.08, 9.430674934825024, 2.26231840877316
53, 300, 0.05, 3e-05, 0.05, 13.361514193016072, 2.4824482366405514
54, 300, 0.05, 3e-05, 0.03, 13.251416602140457, 2.5017429819399535
55, 300, 0.05, 3e-05, 0.01, 18.555210142983793, 2.884894229238225
56, 300, 0.05, 1e-05, 0.8, 362375.7521379792, 628.9964780394915
57, 300, 0.05, 1e-05, 0.5, 21143.834913913128, 8.987871326054849
58, 300, 0.05, 1e-05, 0.3, 17.443576915705798, 2.3374044347083816
59, 300, 0.05, 1e-05, 0.1, 9.118033697443252, 2.3069153009909433
60, 300, 0.05, 1e-05, 0.08, 11.842613822271922, 2.525220111443136
61, 300, 0.05, 1e-05, 0.05, 17.1029782246744, 2.7300413947400344
62, 300, 0.05, 1e-05, 0.03, 18.52066823407334, 2.7959189731193823
63, 300, 0.05, 1e-05, 0.01, 18.34211138845188, 3.138737091621672
64, 300, 0.03, 8e-05, 0.8, 545233.8172557901, 582.5593233660759
65, 300, 0.03, 8e-05, 0.5, 23.39040759571792, 2.478727884533969
66, 300, 0.03, 8e-05, 0.3, 7.88974853543241, 2.1015709649011667
67, 300, 0.03, 8e-05, 0.1, 6.2680416072737195, 2.1734964317020578
68, 300, 0.03, 8e-05, 0.08, 6.554704989238667, 2.1582214851729145
69, 300, 0.03, 8e-05, 0.05, 6.798969804007919, 2.1626194846105387
70, 300, 0.03, 8e-05, 0.03, 7.018118395534093, 2.181757211127889
71, 300, 0.03, 8e-05, 0.01, 6.792614787760298, 2.21126513232183
72, 300, 0.03, 5e-05, 0.8, 532427.4046560164, 520.0092614399081
73, 300, 0.03, 5e-05, 0.5, 27.86310036511718, 2.8073415525193717
74, 300, 0.03, 5e-05, 0.3, 7.153322753708137, 2.1140452068183917
75, 300, 0.03, 5e-05, 0.1, 6.4685947888236175, 2.1071269343027486
76, 300, 0.03, 5e-05, 0.08, 6.730897518194437, 2.140605751184902
77, 300, 0.03, 5e-05, 0.05, 6.586698891951559, 2.155852177339022
78, 300, 0.03, 5e-05, 0.03, 6.332092437799899, 2.1482431826491757
79, 300, 0.03, 5e-05, 0.01, 6.998614795895958, 2.2044516018486435
80, 300, 0.03, 3e-05, 0.8, 526188.1561504094, 522.3625709545443
81, 300, 0.03, 3e-05, 0.5, 28.411056193224983, 2.68481033827907
82, 300, 0.03, 3e-05, 0.3, 8.104509979957466, 2.1268000935779625
83, 300, 0.03, 3e-05, 0.1, 6.4404095507490835, 2.1521787748847956
84, 300, 0.03, 3e-05, 0.08, 6.385745039005771, 2.1561810184724246
85, 300, 0.03, 3e-05, 0.05, 6.695362701361114, 2.2224131790242114
86, 300, 0.03, 3e-05, 0.03, 6.2606224967750785, 2.1770193839404555
87, 300, 0.03, 3e-05, 0.01, 6.68838642700469, 2.1328011901970356
88, 300, 0.03, 1e-05, 0.8, 505246.2355104831, 550.348476245527
89, 300, 0.03, 1e-05, 0.5, 27.913872159873364, 2.545106864328885
90, 300, 0.03, 1e-05, 0.3, 8.281820862746894, 2.1322226563806495
91, 300, 0.03, 1e-05, 0.1, 6.682962220558205, 2.117265504456321
92, 300, 0.03, 1e-05, 0.08, 6.511801454654716, 2.1521840097153273
93, 300, 0.03, 1e-05, 0.05, 6.541614087288371, 2.1225179204950395
94, 300, 0.03, 1e-05, 0.03, 6.607868207671338, 2.1494416357183512
95, 300, 0.03, 1e-05, 0.01, 6.70490192731013, 2.209377053809477
96, 300, 0.01, 8e-05, 0.8, 65.35149368872331, 5.143449487145122
97, 300, 0.01, 8e-05, 0.5, 7.641871319723984, 2.225175219129315
98, 300, 0.01, 8e-05, 0.3, 7.201339382509483, 2.1979498152746726
99, 300, 0.01, 8e-05, 0.1, 6.914710187247692, 2.2645804497330353
100, 300, 0.01, 8e-05, 0.08, 6.953118633996065, 2.2769633720173967
101, 300, 0.01, 8e-05, 0.05, 6.745052866755335, 2.318694120183802
102, 300, 0.01, 8e-05, 0.03, 7.13390509746157, 2.2883344488875954
103, 300, 0.01, 8e-05, 0.01, 7.230699220202932, 2.3324744076828585
104, 300, 0.01, 5e-05, 0.8, 27593.708007503545, 11.105634493872344
105, 300, 0.01, 5e-05, 0.5, 8.18994192044107, 2.2395954707240593
106, 300, 0.01, 5e-05, 0.3, 7.331987352835121, 2.232970998935217
107, 300, 0.01, 5e-05, 0.1, 6.9844827146179, 2.2517651372307923
108, 300, 0.01, 5e-05, 0.08, 6.957955285329687, 2.2502633766781353
109, 300, 0.01, 5e-05, 0.05, 7.022507939785461, 2.3141598249113007
110, 300, 0.01, 5e-05, 0.03, 6.914319589935833, 2.239063634432054
111, 300, 0.01, 5e-05, 0.01, 6.944074111555901, 2.2930501321060266
112, 300, 0.01, 3e-05, 0.8, 987.6643747611008, 6.327485681219122
113, 300, 0.01, 3e-05, 0.5, 8.068908125986313, 2.2408412973118894
114, 300, 0.01, 3e-05, 0.3, 6.9441599375271865, 2.1992275356234567
115, 300, 0.01, 3e-05, 0.1, 7.048989066144043, 2.278431321673192
116, 300, 0.01, 3e-05, 0.08, 7.059351985535445, 2.306142794976494
117, 300, 0.01, 3e-05, 0.05, 7.159514365780138, 2.3012391092961666
118, 300, 0.01, 3e-05, 0.03, 6.9720988961996095, 2.266788281588087
119, 300, 0.01, 3e-05, 0.01, 6.99294859777042, 2.2705793477828764
120, 300, 0.01, 1e-05, 0.8, 78.0878618605551, 5.46140115132871
121, 300, 0.01, 1e-05, 0.5, 7.878316345031116, 2.2069335944844637
122, 300, 0.01, 1e-05, 0.3, 7.142284957338328, 2.1964603256403263
123, 300, 0.01, 1e-05, 0.1, 7.024635175353893, 2.255115220581632
124, 300, 0.01, 1e-05, 0.08, 6.929257075911158, 2.248590746725636
125, 300, 0.01, 1e-05, 0.05, 7.255703375780165, 2.236716774843611
126, 300, 0.01, 1e-05, 0.03, 7.079212130710689, 2.3281846039252185
127, 300, 0.01, 1e-05, 0.01, 6.892114841595458, 2.256140120777604
128, 300, 0.008, 8e-05, 0.8, 36.953729673099645, 3.6439183844543783
129, 300, 0.008, 8e-05, 0.5, 8.055961147949093, 2.2669340319962332
130, 300, 0.008, 8e-05, 0.3, 7.517468879122004, 2.2582360058419884
131, 300, 0.008, 8e-05, 0.1, 7.29375708080417, 2.3152718593511676
132, 300, 0.008, 8e-05, 0.08, 7.2232491829788446, 2.2999146218407907
133, 300, 0.008, 8e-05, 0.05, 7.318406047404492, 2.34793982428306
134, 300, 0.008, 8e-05, 0.03, 7.290965224680848, 2.3294801135699155
135, 300, 0.008, 8e-05, 0.01, 7.42914208778989, 2.340142590162938
136, 300, 0.008, 5e-05, 0.8, 44.80884854777329, 3.6956317822979345
137, 300, 0.008, 5e-05, 0.5, 8.028904189092946, 2.2281795312003974
138, 300, 0.008, 5e-05, 0.3, 7.5339503278542015, 2.2602723982545103
139, 300, 0.008, 5e-05, 0.1, 7.454958648596978, 2.312598141209165
140, 300, 0.008, 5e-05, 0.08, 7.102983103189567, 2.291665068705128
141, 300, 0.008, 5e-05, 0.05, 7.437682128575192, 2.3554420941644114
142, 300, 0.008, 5e-05, 0.03, 7.487536702002524, 2.35507349387568
143, 300, 0.008, 5e-05, 0.01, 7.070441731289769, 2.3172375622371812
144, 300, 0.008, 3e-05, 0.8, 41.75215172189066, 4.104657463596266
145, 300, 0.008, 3e-05, 0.5, 7.719636960950359, 2.2372533979744498
146, 300, 0.008, 3e-05, 0.3, 7.586795635521857, 2.231321003093113
147, 300, 0.008, 3e-05, 0.1, 7.217694307377178, 2.3147145148873145
148, 300, 0.008, 3e-05, 0.08, 7.165888068619222, 2.322914625981638
149, 300, 0.008, 3e-05, 0.05, 7.133534383976306, 2.2820942060067333
150, 300, 0.008, 3e-05, 0.03, 7.367761423338557, 2.276341822685679
151, 300, 0.008, 3e-05, 0.01, 7.326840863247888, 2.338445112653586
152, 300, 0.008, 1e-05, 0.8, 39.98478599295262, 3.7013036770173664
153, 300, 0.008, 1e-05, 0.5, 8.384256473158349, 2.249467450407196
154, 300, 0.008, 1e-05, 0.3, 7.612044563377926, 2.2775623086975774
155, 300, 0.008, 1e-05, 0.1, 7.391780850272274, 2.336977215354209
156, 300, 0.008, 1e-05, 0.08, 7.2926807070332815, 2.2667740706701838
157, 300, 0.008, 1e-05, 0.05, 7.1781928442245135, 2.2596694251063574
158, 300, 0.008, 1e-05, 0.03, 7.538844463432859, 2.3329612600684166
159, 300, 0.008, 1e-05, 0.01, 7.370108029249847, 2.3619494308437905
160, 300, 0.005, 8e-05, 0.8, 11.670439180434583, 2.4159752358809006
161, 300, 0.005, 8e-05, 0.5, 8.376808727062071, 2.3365188792018614
162, 300, 0.005, 8e-05, 0.3, 7.9831615061864865, 2.369204047384202
163, 300, 0.005, 8e-05, 0.1, 8.413695013985274, 2.417891757831922
164, 300, 0.005, 8e-05, 0.08, 8.037303239591955, 2.472920281309945
165, 300, 0.005, 8e-05, 0.05, 8.128293020572968, 2.5083123877162157
166, 300, 0.005, 8e-05, 0.03, 8.317208640620134, 2.4514930628770295
167, 300, 0.005, 8e-05, 0.01, 7.682483832892737, 2.383507376219282
168, 300, 0.005, 5e-05, 0.8, 11.511359202527817, 2.4077881228861666
169, 300, 0.005, 5e-05, 0.5, 8.447127103581675, 2.374037813456111
170, 300, 0.005, 5e-05, 0.3, 8.021778589762349, 2.3657584064270307
171, 300, 0.005, 5e-05, 0.1, 7.932957752255298, 2.372841729696152
172, 300, 0.005, 5e-05, 0.08, 8.45751675323047, 2.4581639290338213
173, 300, 0.005, 5e-05, 0.05, 8.093245913160994, 2.4597862919059414
174, 300, 0.005, 5e-05, 0.03, 8.272969294966813, 2.4443267102727084
175, 300, 0.005, 5e-05, 0.01, 8.469897037042209, 2.4751247921602024
176, 300, 0.005, 3e-05, 0.8, 12.082256350052528, 2.419426218102893
177, 300, 0.005, 3e-05, 0.5, 8.002210170352443, 2.332057691854124
178, 300, 0.005, 3e-05, 0.3, 7.9628684074365825, 2.322719341786497
179, 300, 0.005, 3e-05, 0.1, 7.804148191712876, 2.371536380974001
180, 300, 0.005, 3e-05, 0.08, 8.298846750989203, 2.4075798618318696
181, 300, 0.005, 3e-05, 0.05, 7.740148403501159, 2.4159401552140483
182, 300, 0.005, 3e-05, 0.03, 8.220707186506328, 2.4524258864101176
183, 300, 0.005, 3e-05, 0.01, 8.241759015001824, 2.4912792780637165
184, 300, 0.005, 1e-05, 0.8, 12.97404982280799, 2.381226124911163
185, 300, 0.005, 1e-05, 0.5, 8.45998034262617, 2.3705097030711286
186, 300, 0.005, 1e-05, 0.3, 8.08044174844171, 2.3657592212704905
187, 300, 0.005, 1e-05, 0.1, 7.816008338313473, 2.3522103261482417
188, 300, 0.005, 1e-05, 0.08, 7.68475696104214, 2.3392898239643825
189, 300, 0.005, 1e-05, 0.05, 7.873874439340045, 2.4328648021923187
190, 300, 0.005, 1e-05, 0.03, 7.870622293008919, 2.43384933992148
191, 300, 0.005, 1e-05, 0.01, 7.886352374953556, 2.4032845025323453
192, 300, 0.003, 8e-05, 0.8, 10.714402071160254, 2.5734279950298147
193, 300, 0.003, 8e-05, 0.5, 9.117142283771305, 2.5002187651444747
194, 300, 0.003, 8e-05, 0.3, 9.257081741601532, 2.4934922521779463
195, 300, 0.003, 8e-05, 0.1, 9.200791672403135, 2.601569136948235
196, 300, 0.003, 8e-05, 0.08, 9.274964505423316, 2.577804355789264
197, 300, 0.003, 8e-05, 0.05, 9.091175192550093, 2.55214048839417
198, 300, 0.003, 8e-05, 0.03, 9.400414249913991, 2.7178939398044544
199, 300, 0.003, 8e-05, 0.01, 9.345596895298257, 2.70184441539192
200, 300, 0.003, 5e-05, 0.8, 10.91859845124469, 2.5693707383212074
201, 300, 0.003, 5e-05, 0.5, 9.270794257879198, 2.5427369424932436
202, 300, 0.003, 5e-05, 0.3, 9.04448669308438, 2.4991028960499735
203, 300, 0.003, 5e-05, 0.1, 9.180504891940108, 2.548607647417274
204, 300, 0.003, 5e-05, 0.08, 9.101037092340174, 2.565064459184614
205, 300, 0.003, 5e-05, 0.05, 9.473677077351445, 2.5991814442744117
206, 300, 0.003, 5e-05, 0.03, 9.199476391487124, 2.630770346129778
207, 300, 0.003, 5e-05, 0.01, 9.190861059355036, 2.5731198702111127
208, 300, 0.003, 3e-05, 0.8, 10.857352981845029, 2.5579929966143604
209, 300, 0.003, 3e-05, 0.5, 9.325954883535275, 2.5225375116943467
210, 300, 0.003, 3e-05, 0.3, 9.332246381781626, 2.5197568367416188
211, 300, 0.003, 3e-05, 0.1, 9.054863503006906, 2.5600152254491912
212, 300, 0.003, 3e-05, 0.08, 9.274003236169037, 2.5600842721396786
213, 300, 0.003, 3e-05, 0.05, 9.236118309855698, 2.575566155842499
214, 300, 0.003, 3e-05, 0.03, 9.150422909077635, 2.6178906981351595
215, 300, 0.003, 3e-05, 0.01, 9.281800251659945, 2.6309842048880574
216, 300, 0.003, 1e-05, 0.8, 10.961020792166668, 2.5827291587957277
217, 300, 0.003, 1e-05, 0.5, 9.221005031292211, 2.5213670768197813
218, 300, 0.003, 1e-05, 0.3, 9.040568353923568, 2.5237361617128586
219, 300, 0.003, 1e-05, 0.1, 9.17407590467448, 2.559562019965384
220, 300, 0.003, 1e-05, 0.08, 8.91802888581157, 2.569371642610008
221, 300, 0.003, 1e-05, 0.05, 8.937700354053375, 2.571061017090981
222, 300, 0.003, 1e-05, 0.03, 8.967834392393872, 2.5048580440888637
223, 300, 0.003, 1e-05, 0.01, 9.4261633614196, 2.6071512064292572
224, 300, 0.001, 8e-05, 0.8, 19.603693941046966, 3.635464063649509
225, 300, 0.001, 8e-05, 0.5, 15.89383604750788, 3.316549841124135
226, 300, 0.001, 8e-05, 0.3, 13.917286198305794, 3.081327052303085
227, 300, 0.001, 8e-05, 0.1, 14.831372036777918, 3.201670603429303
228, 300, 0.001, 8e-05, 0.08, 13.362588423783425, 3.013212474317803
229, 300, 0.001, 8e-05, 0.05, 14.459235065305403, 3.141560574167332
230, 300, 0.001, 8e-05, 0.03, 13.93846868168934, 3.1086369848738515
231, 300, 0.001, 8e-05, 0.01, 14.14239046804723, 3.1861413963005747
232, 300, 0.001, 5e-05, 0.8, 17.82266914944169, 3.507393339648979
233, 300, 0.001, 5e-05, 0.5, 15.420188445728849, 3.362126431433507
234, 300, 0.001, 5e-05, 0.3, 15.00275517760134, 3.1998637864135566
235, 300, 0.001, 5e-05, 0.1, 14.355551281012135, 3.1768436159885347
236, 300, 0.001, 5e-05, 0.08, 14.7220981881005, 3.188434952034676
237, 300, 0.001, 5e-05, 0.05, 13.71564050745335, 3.089040178715547
238, 300, 0.001, 5e-05, 0.03, 14.773997228424554, 3.3238506555666527
239, 300, 0.001, 5e-05, 0.01, 15.34179489303419, 3.221926134752441
240, 300, 0.001, 3e-05, 0.8, 19.007490459179614, 3.6599353416035774
241, 300, 0.001, 3e-05, 0.5, 15.904114419061376, 3.336055675508573
242, 300, 0.001, 3e-05, 0.3, 14.248905414349583, 3.1380744873231343
243, 300, 0.001, 3e-05, 0.1, 12.978040447030418, 3.0449431328758925
244, 300, 0.001, 3e-05, 0.08, 14.112480607468717, 3.1022271633191885
245, 300, 0.001, 3e-05, 0.05, 12.994907874449643, 3.0288596113802084
246, 300, 0.001, 3e-05, 0.03, 14.051564468587731, 3.133070040761267
247, 300, 0.001, 3e-05, 0.01, 13.511340389133045, 3.1031307821806364
248, 300, 0.001, 1e-05, 0.8, 19.61558949967091, 3.7073394794301775
249, 300, 0.001, 1e-05, 0.5, 15.050108136719567, 3.1907904977159296
250, 300, 0.001, 1e-05, 0.3, 14.785186051190319, 3.185112019987229
251, 300, 0.001, 1e-05, 0.1, 13.9136115547505, 3.122618807171878
252, 300, 0.001, 1e-05, 0.08, 13.527954707495454, 3.1149190031083025
253, 300, 0.001, 1e-05, 0.05, 14.394990590994436, 3.1949313720674923
254, 300, 0.001, 1e-05, 0.03, 14.136234813119128, 3.1903466501612416
255, 300, 0.001, 1e-05, 0.01, 13.755103558428207, 3.0335770042895556
